Reset:
REASON_DEFAULT_RST

Chip id=10502778
 hl{m,16,0,3fff48fc} 3699
hl{z,756,0,3fff5a2c} 3700
hl{f,3fff5a2c,0} 3701
 hl{f,3fff4874,0} 3702
 hl{m,16,0,3fff4874} 3703
hl{z,756,0,3fff5a2c} 3704
hl{f,3fff5a2c,0} 3705
 hl{f,3fff48fc,0} 3706
 hl{m,16,0,3fff48fc} 3707
hl{f,3fff4874,0} 3708
 hl{m,16,0,3fff4874} 3709
hl{f,3fff48fc,0} 3710
 hl{m,16,0,3fff48fc} 3711
hl{z,756,0,3fff5a2c} 3712
hl flush 3712
xax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{f,3fff5a2c,0} 3713
hl{f,3fff4874,0} 3714
hl{m,16,0,3fff4874} 3715
hl{z,756,0,3fff5a2c} 3716
hl{f,3fff5a2c,0} 3717
 hl{f,3fff48fc,0} 3718
 hl{m,25,0,3fff4054} 3719
hl{f,3fff4054,0} 3720
 hl{m,48,0,3fffbf8c} 3721
hl{f,3fffbf8c,0} 3722
 hl{m,1572,0,3fff5a2c} 3723
hl{m,24,0,3fff4054} 3724
hl{m,16,0,3fff48fc} 3725
hl{f,3fff4874,0} 3726
 hl{m,16,0,3fff4874} 3727
hl{z,756,0,3fff6054} 3728
hl{f,3fff6054,0} 3729
 hl{m,20,0,3fff4034} 3730
hl{f,3fff5a2c,0} 3731
 hl{f,3fff4054,0} 3732
 hl{m,116,0,3fff5854} 3733
hl{f,3fff4034,0} 3734
 hl{f,3fff5854,0} 3735
 hl{f,3fff5984,0} 3736
 hl{m,16,0,3fff5984} 3737
hl{f,3fff594c,0} 3738
 hl{m,16,0,3fff594c} 3739
hl{f,3fff4874,0} 3740
 hl{m,16,0,3fff4874} 3741
hl{f,3fff48fc,0} 3742
 hl{m,112,0,3fff5854} 3743
hl{m,16,0,3fff48fc} 3744
hl flush 3744
xASYNC RX (0):
▒
hl{f,3fff5854,0} 3745
▒hl{f,3fff4874,0} 3746
▒hl{m,16,0,3fff4874} 3747
hl{f,3fff48fc,0} 3748
 hl{m,16,0,3fff48fc} 3749
hl{f,3fff4874,0} 3750
 hl{m,16,0,3fff4874} 3751
hl{z,756,0,3fff5a2c} 3752
hl{f,3fff5a2c,0} 3753
 hl{f,3fff48fc,0} 3754
 hl{m,16,0,3fff48fc} 3755
hl{z,756,0,3fff5a2c} 3756
hl{f,3fff5a2c,0} 3757
 hl{f,3fff4874,0} 3758
 hl{m,16,0,3fff4874} 3759
hl{f,3fff48fc,0} 3760
 hl{m,16,0,3fff48fc} 3761
hl{f,3fff4874,0} 3762
 hl{m,16,0,3fff4874} 3763
hl{z,756,0,3fff5a2c} 3764
hl{f,3fff5a2c,0} 3765
 hl{f,3fff594c,0} 3766
 hl{m,16,0,3fff594c} 3767
hl{f,3fff4874,0} 3768
 hl{m,16,0,3fff4874} 3769
hl{f,3fff48fc,0} 3770
 hl{m,16,0,3fff48fc} 3771
hl{z,756,0,3fff5a2c} 3772
hl{f,3fff5a2c,0} 3773
 hl{f,3fff4874,0} 3774
 hl{m,16,0,3fff4874} 3775
hl{z,756,0,3fff5a2c} 3776
hl flush 3776
x
hl{f,3fff5a2c,0} 3777
hl{f,3fff48fc,0} 3778
hl{m,16,0,3fff48fc} 3779
hl{f,3fff4874,0} 3780
 hl{m,16,0,3fff4874} 3781
hl{z,756,0,3fff5a2c} 3782
hl{f,3fff5a2c,0} 3783
 hl{f,3fff48fc,0} 3784
 hl{m,16,0,3fff48fc} 3785
hl{z,756,0,3fff5a2c} 3786
hl{f,3fff5a2c,0} 3787
 hl{f,3fff4874,0} 3788
 hl{m,16,0,3fff4874} 3789
hl{z,756,0,3fff5a2c} 3790
hl{f,3fff5a2c,0} 3791
 hl{f,3fff48fc,0} 3792
 hl{m,16,0,3fff48fc} 3793
hl{f,3fff4874,0} 3794
 hl{m,16,0,3fff4874} 3795
hl{z,756,0,3fff5a2c} 3796
hl{f,3fff5a2c,0} 3797
 hl{f,3fff5984,0} 3798
 hl{m,16,0,3fff5984} 3799
hl{f,3fff594c,0} 3800
 hl{m,16,0,3fff594c} 3801
hl{f,3fff4874,0} 3802
 hl{m,16,0,3fff4874} 3803
hl{f,3fff48fc,0} 3804
 hl{m,16,0,3fff48fc} 3805
hl{z,756,0,3fff5a2c} 3806
hl{f,3fff5a2c,0} 3807
 hl{f,3fff4874,0} 3808
 hl flush 3808
d 4:33:59 Dormitor H:50.20(0.0) T:19.20(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
mHEATER(1) Force radio send
1HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
A
