libDHT: Detected DHT-22 compatible sensor.      [DHT:86]
00 00 00 00 00 00 00 00 00 00 00 00 00 21 6b 1d         [lwip_app_dhcpserver:835]
34 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:835]
35 01 01 74 01 01 3d 07 01 00 21 6b 1d 34 28 0c         [lwip_app_dhcpserver:835]
0f 6e 61 6d 65 2d 31 35 31 30 66 39 39 39 33 34         [lwip_app_dhcpserver:835]
3c 08 4d 53 46 54 20 35 2e 30 37 0b 01 0f 03 06         [lwip_app_dhcpserver:835]
2c 2e 2f 1f 21 f9 2b 2b 02 dc 00 ff dhcps: handle_dhcp-> parse_msg(p)   [lwip_app_dhcpserver:863]
dhcps: len = 60         [lwip_app_dhcpserver:631]
the same device request ip      [lwip_app_dhcpserver:678]
dhcps: (sint16_t)*optptr = 53   [lwip_app_dhcpserver:543]
dhcps: type = 1         [lwip_app_dhcpserver:550]
dhcps: (sint16_t)*optptr = 116  [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 61   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 12   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 60   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 55   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 43   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 255  [lwip_app_dhcpserver:543]
dhcps: DHCPD_STATE_OFFER        [lwip_app_dhcpserver:586]
dhcps: return s.state = 1       [lwip_app_dhcpserver:618]
dhcps: xid changed      [lwip_app_dhcpserver:775]
dhcps: client_address.addr = 301a8c0    [lwip_app_dhcpserver:776]
dhcps: handle_dhcp-> DHCPD_STATE_OFFER  [lwip_app_dhcpserver:870]
udhcp: send_offer>>p->ref = 1   [lwip_app_dhcpserver:338]
dhcps: send_offer>>pbuf_alloc succeed   [lwip_app_dhcpserver:343]
dhcps: send_offer>>p->tot_len = 548     [lwip_app_dhcpserver:344]
dhcps: send_offer>>p->len = 548         [lwip_app_dhcpserver:345]
02 01 06 00 10 11 02 a4 00 00 80 00 00 00 00 00         [lwip_app_dhcpserver:356]
c0 a8 01 03 00 00 00 00 00 00 00 00 00 21 6b 1d         [lwip_app_dhcpserver:356]
34 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:356]
35 01 02 01 04 ff ff ff 00 33 04 00 00 1c 20 36         [lwip_app_dhcpserver:356]
04 c0 a8 01 01 03 04 c0 a8 01 01 06 04 c0 a8 01         [lwip_app_dhcpserver:356]
01 1c 04 c0 a8 01 ff 1a 02 02 40 1f 01 00 2b 06         [lwip_app_dhcpserver:356]
01 04 00 00 00 02 ff 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00  0:16:27 Dormitor H:51.80(52.2) T:21.00(20.9 0.0)/25.4 SetPt:26.00 needHeat:1        [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
dhcp_coarse_tmr()       [lwip_core_dhcp:369]
 0:16:32 Dormitor H:51.60(52.1) T:21.00(20.9 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:16:37 Dormitor H:51.60(52.1) T:21.00(20.9 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 04:46:65:8b:c3:0a rssi = -82     [WifiEvents:134]
probe -82       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -74     [WifiEvents:134]
probe -74       [application:209]
dhcps: handle_dhcp-> receive a packet   [lwip_app_dhcpserver:812]
dhcps: handle_dhcp-> p->tot_len = 300   [lwip_app_dhcpserver:826]
dhcps: handle_dhcp-> p->len = 300       [lwip_app_dhcpserver:827]
01 01 06 00 10 11 02 a4 1a 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 21 6b 1d         [lwip_app_dhcpserver:835]
34 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:835]
35 01 01 74 01 01 3d 07 01 00 21 6b 1d 34 28 0c         [lwip_app_dhcpserver:835]
0f 6e 61 6d 65 2d 31 35 31 30 66 39 39 39 33 34         [lwip_app_dhcpserver:835]
3c 08 4d 53 46 54 20 35 2e 30 37 0b 01 0f 03 06         [lwip_app_dhcpserver:835]
2c 2e 2f 1f 21 f9 2b 2b 02 dc 00 ff dhcps: handle_dhcp-> parse_msg(p)   [lwip_app_dhcpserver:863]
dhcps: len = 60         [lwip_app_dhcpserver:631]
the same device request ip      [lwip_app_dhcpserver:678]
dhcps: (sint16_t)*optptr = 53   [lwip_app_dhcpserver:543]
dhcps: type = 1         [lwip_app_dhcpserver:550]
dhcps: (sint16_t)*optptr = 116  [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 61   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 12   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 60   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 55   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 43   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 255  [lwip_app_dhcpserver:543]
dhcps: DHCPD_STATE_OFFER        [lwip_app_dhcpserver:586]
dhcps: return s.state = 1       [lwip_app_dhcpserver:618]
dhcps: xid changed      [lwip_app_dhcpserver:775]
dhcps: client_address.addr = 301a8c0    [lwip_app_dhcpserver:776]
dhcps: handle_dhcp-> DHCPD_STATE_OFFER  [lwip_app_dhcpserver:870]
udhcp: send_offer>>p->ref = 1   [lwip_app_dhcpserver:338]
dhcps: send_offer>>pbuf_alloc succeed   [lwip_app_dhcpserver:343]
dhcps: send_offer>>p->tot_len = 548     [lwip_app_dhcpserver:344]
dhcps: send_offer>>p->len = 548         [lwip_app_dhcpserver:345]
02 01 06 00 10 11 02 a4 00 00 80 00 00 00 00 00         [lwip_app_dhcpserver:356]
c0 a8 01 03 00 00 00 00 00 00 00 00 00 21 6b 1d         [lwip_app_dhcpserver:356]
34 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:356]
35 01 02 01 04 ff ff ff 00 33 04 00 00 1c 20 36         [lwip_app_dhcpserver:356]
04 c0 a8 01 01 03 04 c0 a8 01 01 06 04 c0 a8 01         [lwip_app_dhcpserver:356]
01 1c 04 c0 a8 01 ff 1a 02 02 40 1f 01 00 2b 06         [lwip_app_dhcpserver:356]
01 04 00 00 00 02 ff 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 0:16:41 Dormitor H:51.50(52.0) T:21.00(20.9 0.0)/25.4 SetPt:26.00 needHeat:1     [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
 0:16:46 Dormitor H:51.50(51.9) T:21.00(20.9 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:16:51 Dormitor H:51.40(51.9) T:21.00(20.9 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 04:46:65:8b:c3:0a rssi = -81     [WifiEvents:134]
probe -81       [application:209]
 0:16:56 Dormitor H:51.50(51.8) T:21.00(20.9 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 04:46:65:8b:c3:0a rssi = -84     [WifiEvents:134]
probe -84       [application:209]
 0:17: 0 Dormitor H:51.50(51.8) T:21.10(21.0 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:17: 5 Dormitor H:51.50(51.7) T:21.10(21.0 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
station: 00:21:6b:1d:34:28 leave, AID = 1

rm 1

station: 00:21:6b:1d:34:28leave, AID = 1        [WifiEvents:125]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
add 1

aid 1

station: 00:21:6b:1d:34:28 join, AID = 1

station: 00:21:6b:1d:34:28join, AID = 1         [WifiEvents:116]
probe: 04:46:65:8b:c3:0a rssi = -82     [WifiEvents:134]
probe -82       [application:209]
station: 00:21:6b:1d:34:28 leave, AID = 1

rm 1

station: 00:21:6b:1d:34:28leave, AID = 1        [WifiEvents:125]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
add 1

aid 1

station: 00:21:6b:1d:34:28 join, AID = 1

station: 00:21:6b:1d:34:28join, AID = 1         [WifiEvents:116]
 0:17:10 Dormitor H:51.40(51.7) T:21.10(21.0 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
station: 00:21:6b:1d:34:28 leave, AID = 1

rm 1

max connection!

station: 00:21:6b:1d:34:28leave, AID = 1        [WifiEvents:125]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -83     [WifiEvents:134]
probe -83       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -82     [WifiEvents:134]
probe -82       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -80     [WifiEvents:134]
probe -80       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -83     [WifiEvents:134]
probe -83       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -83     [WifiEvents:134]
probe -83       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -85     [WifiEvents:134]
probe -85       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -80     [WifiEvents:134]
probe -80       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -76     [WifiEvents:134]
probe -76       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -73     [WifiEvents:134]
probe -73       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -75     [WifiEvents:134]
probe -75       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -77     [WifiEvents:134]
probe -77       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -80     [WifiEvents:134]
probe -80       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -86     [WifiEvents:134]
probe -86       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -90     [WifiEvents:134]
probe -90       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -87     [WifiEvents:134]
probe -87       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -83     [WifiEvents:134]
probe -83       [application:209]
add 1

aid 1

station: 04:46:65:8b:c3:0a join, AID = 1

station: 04:46:65:8b:c3:0ajoin, AID = 1         [WifiEvents:116]
station: 04:46:65:8b:c3:0a join, AID = 1

station: 04:46:65:8b:c3:0ajoin, AID = 1         [WifiEvents:116]
dhcps: handle_dhcp-> receive a packet   [lwip_app_dhcpserver:812]
dhcps: handle_dhcp-> p->tot_len = 309   [lwip_app_dhcpserver:826]
dhcps: handle_dhcp-> p->len = 309       [lwip_app_dhcpserver:827]
01 01 06 00 61 58 cd a4 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 04 46 65 8b         [lwip_app_dhcpserver:835]
c3 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:835]
35 01 01 3d 07 01 04 46 65 8b c3 0a 39 02 05 dc         [lwip_app_dhcpserver:835]
3c 0d 64 68 63 70 63 64 2d 35 2e 32 2e 31 30 0c         [lwip_app_dhcpserver:835]
18 61 6e 64 72 6f 69 64 2d 32 31 32 63 31 39 66         [lwip_app_dhcpserver:835]
64 31 34 65 64 36 38 36 61 37 09 01 21 03 06 0f         [lwip_app_dhcpserver:835]
1c 33 3a 3b ff dhcps: handle_dhcp-> parse_msg(p)        [lwip_app_dhcpserver:863]
dhcps: len = 69         [lwip_app_dhcpserver:631]
the same device request ip      [lwip_app_dhcpserver:678]
dhcps: (sint16_t)*optptr = 53   [lwip_app_dhcpserver:543]
dhcps: type = 1         [lwip_app_dhcpserver:550]
dhcps: (sint16_t)*optptr = 61   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 57   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 60   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 12   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 55   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 255  [lwip_app_dhcpserver:543]
dhcps: DHCPD_STATE_OFFER        [lwip_app_dhcpserver:586]
dhcps: return s.state = 1       [lwip_app_dhcpserver:618]
dhcps: xid changed      [lwip_app_dhcpserver:775]
dhcps: client_address.addr = 201a8c0    [lwip_app_dhcpserver:776]
dhcps: handle_dhcp-> DHCPD_STATE_OFFER  [lwip_app_dhcpserver:870]
udhcp: send_offer>>p->ref = 1   [lwip_app_dhcpserver:338]
dhcps: send_offer>>pbuf_alloc succeed   [lwip_app_dhcpserver:343]
dhcps: send_offer>>p->tot_len = 548     [lwip_app_dhcpserver:344]
dhcps: send_offer>>p->len = 548         [lwip_app_dhcpserver:345]
02 01 06 00 61 58 cd a4 00 00 80 00 00 00 00 00         [lwip_app_dhcpserver:356]
c0 a8 01 02 00 00 00 00 00 00 00 00 04 46 65 8b         [lwip_app_dhcpserver:356]
c3 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:3501.01.1970 00:17:14 Heap: 29312  [appDebug:17]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -74     [WifiEvents:134]
probe -74       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -74     [WifiEvents:134]
probe -74       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -74     [WifiEvents:134]
probe -74       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
 0:17:15 Dormitor H:51.30(51.6) T:21.10(21.0 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
station: 04:46:65:8b:c3:0a leave, AID = 1

rm 1

station: 04:46:65:8b:c3:0aleave, AID = 1        [WifiEvents:125]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
