Fri Jan 15 2016 00:17:17 GMT+0200 (E. Europe Standard Time)
(2) 0:17:17 FACTORY: SOCKET
(14389) 3:38:12 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;201;
(14390) 3:38:17 sock: SENT 5;1;4824;
(14391) 3:38:17 sock: SENT 5;2;4825;
(14392) 3:38:17 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14393) 3:38:17 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14394) 3:38:17 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;201;
(14395) 3:38:17 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;201;
(14396) 3:38:22 sock: SENT 5;1;4826;
(14397) 3:38:22 sock: SENT 5;2;4827;
(14398) 3:38:22 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14399) 3:38:22 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14400) 3:38:22 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;201;
(14401) 3:38:22 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;201;
(14402) 3:38:27 sock: SENT 5;1;4828;
(14403) 3:38:27 sock: SENT 5;2;4829;
(14404) 3:38:27 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14405) 3:38:27 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14406) 3:38:27 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;201;
(14407) 3:38:27 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;201;
(14408) 3:38:32 sock: SENT 5;1;4830;
(14409) 3:38:32 sock: SENT 5;2;4831;
(14410) 3:38:32 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14411) 3:38:32 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14412) 3:38:32 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;201;
(14413) 3:38:32 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;201;
(14414) 3:38:37 sock: SENT 5;1;4832;
(14415) 3:38:37 sock: SENT 5;2;4833;
(14416) 3:38:37 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14417) 3:38:37 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14418) 3:38:37 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;201;
(14419) 3:38:37 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;201;
(14420) 3:38:42 sock: SENT 5;1;4834;
(14421) 3:38:42 sock: SENT 5;2;4835;
(14422) 3:38:42 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14423) 3:38:42 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14424) 3:38:42 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;201;
(14425) 3:38:42 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;201;
(14426) 3:38:47 sock: SENT 5;1;4836;
(14427) 3:38:47 sock: SENT 5;2;4837;
(14428) 3:38:47 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14429) 3:38:47 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14430) 3:38:47 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;201;
(14431) 3:38:47 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;201;
(14432) 3:38:52 sock: SENT 5;1;4838;
(14433) 3:38:52 sock: SENT 5;2;4839;
(14434) 3:38:52 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14435) 3:38:52 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14436) 3:38:52 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;201;
(14437) 3:38:52 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;201;
(14438) 3:38:57 sock: SENT 5;1;4840;
(14439) 3:38:57 sock: SENT 5;2;4841;
(14440) 3:38:57 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14441) 3:38:57 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14442) 3:38:57 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;201;
(14443) 3:38:57 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;201;
(14444) 3:39:02 sock: SENT 5;1;4842;
(14445) 3:39:02 sock: SENT 5;2;4843;
(14446) 3:39:02 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14447) 3:39:02 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14448) 3:39:02 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;201;
(14449) 3:39:02 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;201;
(14450) 3:39:07 sock: SENT 5;1;4844;
(14451) 3:39:07 sock: SENT 5;2;4845;
(14452) 3:39:07 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14453) 3:39:07 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14454) 3:39:07 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;201;
(14455) 3:39:07 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;201;
(14456) 3:39:12 sock: SENT 5;1;4846;
(14457) 3:39:12 sock: SENT 5;2;4847;
(14458) 3:39:12 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14459) 3:39:12 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14460) 3:39:12 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;202;
(14461) 3:39:12 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;202;
(14462) 3:39:17 sock: SENT 5;1;4848;
(14463) 3:39:17 sock: SENT 5;2;4849;
(14464) 3:39:17 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14465) 3:39:17 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14466) 3:39:17 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;202;
(14467) 3:39:17 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;202;
(14468) 3:39:22 sock: SENT 5;1;4850;
(14469) 3:39:22 sock: SENT 5;2;4851;
(14470) 3:39:23 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14471) 3:39:23 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14472) 3:39:23 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;202;
(14473) 3:39:23 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;202;
(14474) 3:39:27 sock: SENT 5;1;4852;
(14475) 3:39:27 sock: SENT 5;2;4853;
(14476) 3:39:27 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14477) 3:39:27 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14478) 3:39:27 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;202;
(14479) 3:39:27 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;202;
(14480) 3:39:32 sock: SENT 5;1;4854;
(14481) 3:39:32 sock: SENT 5;2;4855;
(14482) 3:39:32 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14483) 3:39:32 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14484) 3:39:32 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;202;
(14485) 3:39:32 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;202;
(14486) 3:39:37 sock: SENT 5;1;4856;
(14487) 3:39:37 sock: SENT 5;2;4857;
(14488) 3:39:37 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.9;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14489) 3:39:37 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.9;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14490) 3:39:37 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;202;
(14491) 3:39:37 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;202;
(14492) 3:39:42 sock: SENT 5;1;4858;
(14493) 3:39:42 sock: SENT 5;2;4859;
(14494) 3:39:42 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.9;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14495) 3:39:42 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.9;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14496) 3:39:42 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;202;
(14497) 3:39:42 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;202;
(14498) 3:39:47 sock: SENT 5;1;4860;
(14499) 3:39:47 sock: SENT 5;2;4861;
(14500) 3:39:47 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14501) 3:39:47 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14502) 3:39:47 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;202;
(14503) 3:39:47 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;202;
(14504) 3:39:52 sock: SENT 5;1;4862;
(14505) 3:39:52 sock: SENT 5;2;4863;
(14506) 3:39:52 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.9;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14507) 3:39:52 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.9;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14508) 3:39:52 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;202;
(14509) 3:39:52 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;202;
(14510) 3:39:57 sock: SENT 5;1;4864;
(14511) 3:39:57 sock: SENT 5;2;4865;
(14512) 3:39:57 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.9;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14513) 3:39:57 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.9;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14514) 3:39:57 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;202;
(14515) 3:39:57 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;202;
(14516) 3:40:02 sock: SENT 5;1;4866;
(14517) 3:40:02 sock: SENT 5;2;4867;
(14518) 3:40:02 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.9;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14519) 3:40:02 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.9;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14520) 3:40:02 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;202;
(14521) 3:40:02 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;202;
(14522) 3:40:07 sock: SENT 5;1;4868;
(14523) 3:40:07 sock: SENT 5;2;4869;
(14524) 3:40:07 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.9;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14525) 3:40:07 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.9;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14526) 3:40:07 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;202;
(14527) 3:40:07 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;202;
(14528) 3:40:12 sock: SENT 5;1;4870;
(14529) 3:40:12 sock: SENT 5;2;4871;
(14530) 3:40:12 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.9;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14531) 3:40:12 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.9;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14532) 3:40:12 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;203;
(14533) 3:40:12 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;203;
(14534) 3:40:17 sock: SENT 5;1;4872;
(14535) 3:40:17 sock: SENT 5;2;4873;
(14536) 3:40:17 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.9;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14537) 3:40:17 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.9;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14538) 3:40:17 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;203;
(14539) 3:40:17 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;203;
(14540) 3:40:22 sock: SENT 5;1;4874;
(14541) 3:40:22 sock: SENT 5;2;4875;
